FT   variation       8476
FT   variation       9302
FT                   /colour=5
FT                   /gene=group_3066
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic"
FT   variation       9020
FT                   /colour=5
FT                   /gene=group_2758
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic"
FT   variation       5765
FT                   /colour=5
FT                   /gene=group_4688
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       6130
FT                   /colour=5
FT                   /gene=group_6334
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       612
FT                   /colour=8
FT                   /gene=group_2043
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1406
FT                   /colour=7
FT                   /gene=group_3287
FT                   /taxa="43841.C14940.1_contig 52421E_LM19B 52422E_LM19R GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8016
FT                   /colour=5
FT                   /gene=group_6096
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       9746
FT                   /colour=8
FT                   /gene=group_3934
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       6199
FT                   /colour=4
FT                   /gene=group_8390
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       9819
FT                   /colour=9
FT                   /gene=group_5629
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10486
FT                   /colour=2
FT                   /gene=group_885
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8708
FT                   /colour=9
FT                   /gene=group_1082
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1340
FT                   /colour=2
FT                   /gene=hutI_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3556
FT                   /colour=5
FT                   /gene=group_818
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       866
FT                   /colour=2
FT                   /gene=group_9414
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8845
FT                   /colour=4
FT                   /gene=group_7389
FT                   /taxa="GCF_003468225.1_ASM346822v1_genomic"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_6956
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       10381
FT                   /colour=5
FT                   /gene=group_4073
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       10658
FT                   /colour=4
FT                   /gene=group_7272
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       3942
FT                   /colour=4
FT                   /gene=group_8307
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       43
FT                   /colour=5
FT                   /gene=group_4002
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       8965
FT                   /colour=2
FT                   /gene=group_9213
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1556
FT                   /colour=2
FT                   /gene=pdxK
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9500
FT                   /colour=2
FT                   /gene=group_9373
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7171
FT                   /colour=2
FT                   /gene=group_491
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4834
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       384
FT                   /colour=9
FT                   /gene=paaZ
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       2661
FT                   /colour=9
FT                   /gene=group_3753
FT                   /taxa="43841.LT0011.1_contig GCF_003468225.1_ASM346822v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8480
FT                   /colour=4
FT                   /gene=group_928
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       6577
FT                   /colour=16
FT                   /gene=group_648
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       5493
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6989
FT                   /colour=2
FT                   /gene=cobD_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9098
FT                   /colour=5
FT                   /gene=group_3889
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       7628
FT                   /colour=5
FT                   /gene=group_4223
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       6511
FT                   /colour=4
FT                   /gene=group_6700
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       8956
FT                   /colour=5
FT                   /gene=group_7723
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       10598
FT                   /colour=4
FT                   /gene=group_8436
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       5405
FT                   /colour=5
FT                   /gene=group_3311
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       10630
FT                   /colour=4
FT                   /gene=group_8161
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1447
FT                   /colour=9
FT                   /gene=wecA
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       7778
FT                   /colour=5
FT                   /gene=lon
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       439
FT                   /colour=5
FT                   /gene=group_6213
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9201
FT                   /colour=4
FT                   /gene=group_8388
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8955
FT                   /colour=5
FT                   /gene=group_7724
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2115
FT                   /colour=5
FT                   /gene=group_4516
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       7707
FT                   /colour=5
FT                   /gene=sfrB
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       6968
FT                   /colour=2
FT                   /gene=group_10435
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5431
FT                   /colour=2
FT                   /gene=lrpC
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6298
FT                   /colour=5
FT                   /gene=group_9119
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       663
FT                   /colour=5
FT                   /gene=group_6615
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2983
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7264
FT                   /colour=2
FT                   /gene=ypdA_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6335
FT                   /colour=2
FT                   /gene=group_10337
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9369
FT                   /colour=4
FT                   /gene=group_4843
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       6881
FT                   /colour=2
FT                   /gene=group_8596
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5550
FT                   /colour=4
FT                   /gene=group_7469
FT                   /taxa="GCF_003468225.1_ASM346822v1_genomic"
FT   variation       1486
FT                   /colour=5
FT                   /gene=group_4819
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       811
FT                   /colour=2
FT                   /gene=abgB_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7460
FT                   /colour=4
FT                   /gene=group_7936
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       2765
FT                   /colour=2
FT                   /gene=ldh_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       848
FT                   /colour=2
FT                   /gene=citS_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1185
FT                   /colour=5
FT                   /gene=group_3264
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       2823
FT                   /colour=2
FT                   /gene=ecfA1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       425
FT                   /colour=4
FT                   /gene=btuD_1
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       10306
FT                   /colour=4
FT                   /gene=group_8367
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8675
FT                   /colour=5
FT                   /gene=group_4122
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       5942
FT                   /colour=5
FT                   /gene=Int-Tn_2
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       6558
FT                   /colour=2
FT                   /gene=mntB_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       172
FT                   /colour=2
FT                   /gene=group_8497
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6567
FT                   /colour=2
FT                   /gene=flr
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8178
FT                   /colour=5
FT                   /gene=group_7339
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       10320
FT                   /colour=4
FT                   /gene=group_8381
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       8375
FT                   /colour=5
FT                   /gene=group_5945
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       6444
FT                   /colour=5
FT                   /gene=group_3820
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       5091
FT                   /colour=4
FT                   /gene=group_5038
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       6068
